GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC03_EST_VC35,HC03_MOE_VC35
Id,Id2,Geography,Total; Estimate; SUMMARY INDICATORS - Median age (years),Total; Margin of Error; SUMMARY INDICATORS - Median age (years),Male; Estimate; SUMMARY INDICATORS - Median age (years),Male; Margin of Error; SUMMARY INDICATORS - Median age (years),Female; Estimate; SUMMARY INDICATORS - Median age (years),Female; Margin of Error; SUMMARY INDICATORS - Median age (years)
9700000US4207140,4207140,"Curwensville Area School District, Pennsylvania",44.8,1.4,44.0,1.9,46.1,2.0
9700000US4207200,4207200,"Dallas School District, Pennsylvania",43.2,1.4,42.0,1.8,44.4,2.3
9700000US4207230,4207230,"Dallastown Area School District, Pennsylvania",42.3,1.1,40.5,1.6,43.4,1.3
9700000US4207290,4207290,"Daniel Boone Area School District, Pennsylvania",40.1,1.2,39.0,1.5,40.8,1.2
9700000US4207320,4207320,"Danville Area School District, Pennsylvania",44.2,0.8,42.4,1.3,46.1,0.8
9700000US4207530,4207530,"Delaware Valley School District, Pennsylvania",43.7,1.1,42.9,1.7,44.1,1.2
9700000US4207540,4207540,"Deer Lakes School District, Pennsylvania",44.1,1.1,44.3,1.4,43.8,1.8
9700000US4207560,4207560,"Derry Area School District, Pennsylvania",45.0,1.5,43.4,1.9,46.6,1.5
9700000US4207590,4207590,"Derry Township School District, Pennsylvania",40.6,2.2,39.7,3.0,41.3,3.1
9700000US4207650,4207650,"Donegal School District, Pennsylvania",37.2,1.8,35.8,2.3,38.2,1.6
9700000US4207680,4207680,"Dover Area School District, Pennsylvania",40.5,1.0,39.7,2.3,41.1,1.5
9700000US4207710,4207710,"Downingtown Area School District, Pennsylvania",39.5,0.6,38.3,0.7,40.8,0.9
9700000US4207830,4207830,"DuBois Area School District, Pennsylvania",42.7,1.2,40.3,1.2,44.6,1.4
9700000US4207980,4207980,"Dunmore School District, Pennsylvania",40.6,1.8,38.3,3.6,42.9,2.5
9700000US4208010,4208010,"Duquesne City School District, Pennsylvania",38.6,4.1,35.9,4.4,41.5,4.2
9700000US4208060,4208060,"East Allegheny School District, Pennsylvania",43.9,1.5,40.8,2.7,46.6,2.7
9700000US4208280,4208280,"Forest Area School District, Pennsylvania",42.8,2.3,36.8,2.0,54.3,1.3
9700000US4208460,4208460,"Eastern Lebanon County School District, Pennsylvania",39.8,1.5,39.1,1.4,41.7,2.6
9700000US4208490,4208490,"East Lycoming School District, Pennsylvania",42.1,1.3,40.5,2.3,43.3,1.0
9700000US4208550,4208550,"East Penn School District, Pennsylvania",41.8,0.6,41.4,0.9,42.2,0.9
9700000US4208580,4208580,"East Pennsboro Area School District, Pennsylvania",39.6,1.1,39.3,1.4,39.8,1.6
9700000US4208670,4208670,"East Stroudsburg Area School District, Pennsylvania",38.5,1.6,37.4,2.2,39.3,1.8
9700000US4208790,4208790,"Eastern York School District, Pennsylvania",42.2,1.8,41.1,2.1,43.0,1.8
